,id,lastFundingIndex,margin,lastPrice,size,account,marketKey
69,166004,662910,50500000000000000633,1546745000000000000000,65298416998277026,0xd417f21077fdbc5eb0e3d0eb782fdd262b24f309,sETH
233,166203,663683,75000000000000000919,1542330000000000000000,97255451168037968,0x5933ef6e4394122a5faa58d25a5c94b6496fcbda,sETH
347,166329,664184,53999999999999999448,1543609030970000000000,69965903174415268,0x987b6db6fe741e98bb630f971ca69d693cc28a6a,sETH
362,166345,664253,103559999999999999435,1540760000000000000000,67213582907136737,0xaddf89ea6f59fbc62a82582506463b42b794f52f,sETH
382,166366,664313,108489386193516920004,1545239240350000000000,70316550865913097,0xc3a3ee3ee055bebb6136a444ee99963726c9bc41,sETH
508,166509,664903,118040000000000000843,1547075000000000000000,76298821970492703,0xec1a56eb310287b2fa41b96cb9a34df62506e790,sETH
595,166605,665288,100510000000000001234,1551100000000000000000,64799174779188962,0xad9d7bcb3e11ebebef96b72a47b11539caf64078,sETH
776,166806,666103,50000000000000000569,1589500000000000000000,-62912865681031770,0xb42caddc45f297d24ef359d677284c531235d313,sETH
869,166919,666603,118240000000000000333,1589530000000000000000,74386768415821028,0x176cb481792d9587df27c8602d5ccf8a86f23633,sETH
298,165190,659664,55333333333333334411,1545510000000000000000,107407910657323472,0xa7ab4c9a1af723956bcbdcb751990a51f491f564,sETH
343,165242,659871,113400000000000001003,1575920000000000000000,71957967409513173,0x3eed35e10b7293346f9ff8f2f793aa653ed1e8c4,sETH
375,165279,660016,101038758327469983474,1566830850000000000000,64350884346806667,0x9d26cedd686ee77532f4182243b500a301ce9816,sETH
589,165514,660940,58500000000000000492,1571853800000000000000,74434403504957013,0x0e6f467750a632fef8d46b397566c9774202937e,sETH
816,164648,657501,60499999999999999565,1549890000000000000000,78070056584660846,0xb092030231a6077af6109fc3589c4d9b11f64f16,sETH
643,112356,447367,102000000000000000011,1193850000000000000000,85437869079030028,0x2e18353d8a90ae2f36ee269bf0cfe19ea087ac21,sETH
951,112675,448651,60000000000000000605,1197790000000000000000,-50092253233037510,0xd919c3bf28ff3c3c57a4c275f139d98a505adc2f,sETH
737,111305,443129,50000000000000000348,1190265000000000000000,42007452122006443,0x29dfae10fbbf1abdddbe6430472a13ea82724a5e,sETH
674,110194,438666,100119999999999999381,1203931688690000000000,83160864474745018,0x0fa73b4bbd9727cb530fa1d0ef2b5560296a7f8f,sETH
402,108846,433223,103649999999999999826,1193850000000000000000,-86819952255308455,0xf680976bba7c285f2df1582af3757696347262c1,sETH
803,109284,434996,132000000000000000407,1187279606120000000000,-111178528898826698,0x38f250bacf1c72eb5c72cf559dbd94cf1c7d1fc4,sETH
503,107916,429432,50670000000000000001,1212050000000000000000,90755331875747700,0x255fe1463e93e2212b13de66b7acd99dbcbcb142,sETH
624,108039,429955,110000000000000000517,1207497078630000000000,91097528885787131,0xf16a85ebc3033b4f6f7db293027c27b3a7cf5dfc,sETH
19,103734,412640,50000000000000000143,1220611800000000000000,86022435634326982,0x7f6f8723e6c1f5fe7788310579a3f1650bd3b61c,sETH
433,104162,414352,100750000000000000306,1217688520310000000000,-82738728598961411,0x156b9e066682ba080762121434093030116face7,sETH
907,104665,416383,121000000000000000105,1221117238670000000000,99089584659200411,0xb7907c853170f1d78ab34fbbaf64f6047fe3bf64,sETH
278,99417,395162,100999999999999999685,1209521868090000000000,83504071042132355,0xc4e81c66097470c6393eabd872da5ff886fc51dc,sETH
878,100042,397711,108490000000000000145,1216646634170000000000,89171331225530578,0xbd6cbb3a066be4574648940a052e047aa7bba979,sETH
744,97799,388769,101000000000000001098,1214532209670000000000,83159589507669512,0xb2248a5bb87c96b546c11ae5b59b9f9f87242f2c,sETH
811,97867,389027,105299999999999999072,1211390300000000000000,86924915941625089,0x931a58002c6037f6921af126707ea56105f3784a,sETH
428,96404,383139,51624437100246914060,1216240000000000000000,83456790123456780,0xc1c5aa78e8654f6892078bf598be77d79ebb8f5f,sETH
730,69701,275482,50636266666666667882,1298370000000000000000,117069864522439674,0xa6068eff22f74098c4c3f939f25b4dff4e1936d5,sETH
273,68013,268608,63956862745098039289,1271060000000000000000,256620458514940286,0x57ab136e46be80913215aee7e9c71df888693d17,sETH
319,68071,268834,111980000000000000067,1267560000000000000000,88342958124270251,0x53fe67d8a1e83dcb7dcfb179ceeee746bd026d5f,sETH
748,68559,270799,51000000000000000443,1256678321010000000000,40583178007726742,0x0939453018b40ee271183e453a71695df135052b,sETH
245,66854,263958,108000000000000000222,1279210000000000000000,-84427107355320862,0x653c2fadf62af8180ab16965cc4532e8f63aec96,sETH
737,66293,261643,107000000000000000437,1271900000000000000000,84126110543281704,0x270960e2782835abc39ed907abf05b220a92dc29,sETH
970,65392,258023,58500606936641255589,1280496300000000000000,91222701931749418,0x76d476e4578400662b4e6a766bfeaca5c9d7910b,sETH
993,72309,285956,60000000000000000492,1225600000000000000000,97911227154046997,0xc32698e9f275e332910d7f5433a561a4b75fd417,sETH
231,63286,249395,100560000000000001209,1205255000000000000000,83434625867554998,0xce6483e57d90e008617fef450d4717048307e64d,sETH
722,62621,246620,109000000000000000337,1167790000000000000000,93338699594961422,0xead1ea9f5178525869d22e90b6fc7d6c654e8838,sETH
8,60567,238228,52212500000000000344,1221450000000000000000,102591182610831388,0x6fcc1c3f969eae3ea0356237abe8106963b738c3,sETH
285,60893,239551,53008733624454149446,1212695000000000000000,100099365462874012,0xfa85f3556ca7486dc0d4089732bc6ef99c44771b,sETH
317,60938,239728,52255355063595051091,1213707237730000000000,107780775354965390,0x1b0891ccaf0b714d555f5247b2d10ddb56c3cc6a,sETH
500,61197,240793,51666666666666667192,1214720000000000000000,102081138040042149,0x4da2127d6cdab9e240be2dc1c85248e0f9c654a3,sETH
631,61345,241384,52297872340425532285,1215811111590000000000,101084781039116510,0x6661e0d3a442f30014ebfea5eba56edda1d8bb5e,sETH
604,60102,236331,52216666666666667115,1221835000000000000000,128208800697311830,0x1bdb02b920081cf15fd16cbf84a6558de088a2ce,sETH
658,60157,236551,57166666666666667005,1216220000000000000000,141010672411241387,0x6aac6ae5c4a27d0322a3d31829b9d1cb63cc21af,sETH
697,60207,236764,51408000000000000250,1215625100000000000000,105723384619156021,0x2c3c100ab800cfa2f1c59dc0ff668ea9b6053c6f,sETH
293,58539,229815,50915000000000000163,1191975000000000000000,85429644078105664,0xf78eeda4407e0719376e43328e980638c7e3e038,sETH
36,57040,223647,100000000000000000075,1158740000000000000000,-86300636898700312,0x205062e0d267909df872e4c2d120151051f9e678,sETH
543,56335,220675,93636363636363636424,1083120000000000000000,95095649604845261,0x58b38b89edf7970fe4b8b9ea1d48479f4b0e9074,sETH
787,56680,222138,54794000000000000893,1129870000000000000000,242479223273473939,0x8dcc573c3219a479c0c06c3ba50c3e2cd482b2ae,sETH
102,54415,212802,54500000000000000034,1173570000000000000000,92878993157630137,0x53f99e3d4b2e23520183f5d5850dfde2f784ef6e,sETH
257,54625,213631,100894783055117603773,1159700000000000000000,87068965517241379,0x84c53d5234d385f5843653d6395cce632f4a1de4,sETH
465,61158,240636,101000000000000001105,1213030000000000000000,-83262573885229549,0xb6407339ffcb3c4c7224f4fd897da55c1166fff8,sETH
612,55102,215625,101201271728899012288,1122310000000000000000,90443628851375796,0x9eb5f0285787ac20b8f0797a93b2de69ac4b9f9e,sETH
801,54019,211212,104000000000000000305,1208205000000000000000,86078107605911248,0x415af15518fca4ccae3151252938a7c151fff60b,sETH
258,62718,246999,50000000000000000158,1169561987080000000000,-42751047445405658,0x18158af158019f6694882aac71630dde13d40c56,sETH
823,166082,663218,51000000000000001212,1544496200000000000000,66040952383048919,0xe83293adef13fd8b1a1085c6819b6b9c0d7ff8b8,sETH
367,49875,194657,50500000000000000851,1251363951170000000000,80711930294593384,0x295f89f02a72948f8d9a5af1c7200b647f7a9bba,sETH
557,48857,190567,51000000000000000321,1224464061120000000000,83301750732236305,0xb5cc32b2dac4f6c3688b18d3c49708ec3f4d9454,sETH
351,47427,184769,102999040000000000195,1224180000000000000000,84383015569605776,0x24084a92f3055a046927e5a1549ea8b6535a207f,sETH
836,48012,187123,98680000000000000543,1181415000000000000000,83526957081127292,0x71513be4938b3a5db30927e4ffbc96cbc19244bb,sETH
124,43604,168966,100619353617010535759,1578230000000000000000,-63946395631144611,0xfff73c29324df6e6a9436a16601d2b900625659b,sETH
174,43672,169250,53809523809523810532,1579310000000000000000,-71550233962933179,0x467a2b08e69bd0b68249222c0b0d29ccde478858,sETH
188,43696,169347,104700000000000000001,1590980000000000000000,-62854341349357000,0x67b41a24604c48dad4afe17799690ad873903476,sETH
193,43701,169367,101000000000000000924,1593940000000000000000,63364994918252882,0x8b14ddad054cb59c48c0fce3880865b1f1810a61,sETH
233,43753,169583,103560000000000000043,1582165000000000000000,65454614404945122,0x7e206448094182d3589a20dc4ac5bc6dcd951087,sETH
247,43767,169643,103140000000000000565,1586930000000000000000,64993414958441771,0xa201e4722e9b3fcc5eb6a39b502f84fefef7e3be,sETH
248,43768,169648,102050000000000001550,1586930000000000000000,64306554164329869,0x3ff3aa7e778fb9e0ddb4fc6972e9ecb8199c35c6,sETH
252,43773,169671,103979380457841633620,1592280000000000000000,65407744760083536,0xfa8d8662d8d16a8402a6142317dbdaa87ce06a97,sETH
257,43781,169701,102590000000000000113,1592280000000000000000,64429622930640339,0x627aacf37d0e753fabeb24749b5fe35b336db600,sETH
260,43785,169718,102640000000000000697,1592280000000000000000,64461024442937171,0x8bd2baf8fdc2205bb5f2687378334cd0771e6fa8,sETH
262,43787,169725,101340000000000000695,1589640000000000000000,63750283082962180,0x0d5d5e22e49e208c870f86ad8f73e762ac47f09b,sETH
265,43790,169737,101620000000000001001,1589640000000000000000,63926423592763141,0xca7b71eac43e2d932b28bb14535905a24a500c4e,sETH
386,43958,170446,103900000000000000554,1570350662290000000000,66163566198956756,0xed6e9f0e4a7d5d09cc270b42e792b7efbd67560c,sETH
636,46582,181438,101490000000000000135,1255032300000000000000,80866444632540533,0xb7db099ad8e30fc0cc008f64ae22dd361e2eb2d4,sETH
881,46876,182600,100000000000000000467,1265575342460000000000,79015445896426840,0x552552931ceb551a80be883816e6d9986bc0653e,sETH
342,42609,165082,113000000000000000735,1620640272540000000000,69725528801587262,0xb2a0465499baba692f36362fd7e80f0da818b92a,sETH
367,42636,165185,51000000000000000795,1618566200000000000000,31509369218262434,0x48069a525e5e7712c537866451938dd44d1c13ac,sETH
528,42830,165947,102000000000000000860,1618200000000000000000,63032999629217649,0xe66fe5f95a5d515c48262029b8a280f9b19fcc1c,sETH
572,42883,166146,101000000000000000573,1615008377500000000000,62538375284681766,0xfee4e850176a50623b2cf7433c51f44c7ba1b665,sETH
590,42911,166247,100200000000000000647,1609570000000000000000,62252651329237001,0x5ab94630092d7576d7833012d4d218e0c6cd6766,sETH
178,41152,159312,101183924165499446366,1633060000000000000000,62177330751256973,0x98c3d15845a471cacddb1a17885479641a6f0ce9,sETH
179,41150,159307,102221956588141947996,1635695000000000000000,62815941712974287,0xddf9db63f6f145df73e16f6be12e8d7913cf69c8,sETH
334,41367,160177,101000000000000000868,1647040576840000000000,61322107919027630,0xc2d41306398032071c4186580f136cced1a5848c,sETH
822,42653,165249,88341397041786159197,1618481647600000000000,67964935013699935,0x38b491ee5692fd41e3ccbd14a6fcf9f405f7a5e8,sETH
5,39653,153245,103900000000000001302,1556878577570000000000,66736097147774180,0xc36cc02dc7ec029381534177a2a009f86d09aa59,sETH
503,40301,155876,59450000000000000603,1533673219340000000000,77526293411556963,0xd95138e2d02e7580e6cddd2cdd87dcd724c3b72f,sETH
173,38670,149268,114670000000000000004,1572690000000000000000,69943854160705542,0x38345b9d3b617e6125082963af9fc4255157366e,sETH
612,39181,151284,109530000000000001031,1568920000000000000000,69812354995793284,0xc51548e8f9a4bd8d76b8ec67fe4814a23c949b76,sETH
888,39510,152660,54999752604480741498,1571145723710000000000,35006300924224026,0x976e284e7639fa019842f081f7d05aa23dcc9f68,sETH
312,37556,144849,103023010978135884333,1626611800000000000000,-62092258275760694,0xa6ea86902726857aa4f0eedd50992470df81c56c,sETH
85,37488,144588,101000000000000000728,1616480000000000000000,62481441156092249,0x2d1940069663a291e891244cd5509107f5d28732,sETH
961,37095,142960,100670000000000000765,1626515000000000000000,61893065849377349,0x32864dc720acc53b5d7112d79bd9521f4e4a6637,sETH
392,32541,124584,118033015213044013002,1312960000000000000000,327167683747511177,0x33ec0e01e2dd454d658e3ae748779f390024a5cd,sETH
570,32763,125427,109111223173828054458,1308255000000000000000,83653065953675492,0xb3dd225131d1ea7a2abd98279a7077ced9595911,sETH
156,30995,121388,40001000000000000000,1278840000000000000000,77494993516507968,0xa903bb753d03ae3b58b6b5c55c300af472287a80,sETH
465,31417,120083,100816361643832526343,1288245027480000000000,77624984274625891,0x368d2789972a8e046fdc86668038e5b1ffc07019,sETH
912,31967,122311,98543975550000000000,1302927000000000000000,100000000000000000,0x5c189d298cb4fa82de5de4f78a566d63a01f8ffa,sETH
334,28784,109584,51688000000000000003,1322270000000000000000,78652620115407594,0x841754f383cfcfeb55f94b6967f071e22a474fe0,sETH
417,28884,110011,109670000000000000002,1329292628290000000000,82750778616371198,0xa6be72954fcfe1cd3be370ed7c573024a55d34ef,sETH
507,28990,110444,54173711791723476051,1314920000000000000000,209464760410398592,0x38430336153468dcf36af5cea7d6bc472425633a,sETH
330,28210,107184,99650000000000000005,1292030000000000000000,77397583647438526,0x604f8124e4f6020160e04b5fa6a3b1f13cce7fcc,sETH
722,28021,106449,51943086041072958988,1295090000000000000000,80780873602065502,0xa4b5e87469e5db62bf7cb2a5a26a45bb89bc7440,sETH
884,28217,111943,51538399881629053076,1286192888790000000000,9280176817499591,0xb548a46a1cf3ecdd2e928a6a80f02d7fdd559d46,sETH
102,25937,666743,40011439229239537835,1583818456630000000000,113257979024622284,0x60c56ef505b8c9d7ac1c7f180a9006a5ea3c3875,sETH
613,26540,100565,106983074865369462962,1325697918660000000000,-80942263184162435,0xf188ccdd5107fc2c04ede0ec04afbbf45dae275d,sETH
680,26625,100914,168427648156957514379,1328200000000000000000,127254340770136763,0x6127826f7be65586113596dcc87434f92cae826f,sETH
688,26634,100950,107722000000000000002,1327055365060000000000,81383190817450942,0x05f8c3348424c3dc543c578f82efe6b34589237f,sETH
244,23530,88540,59982000000000000001,1316955394500000000000,4555962962039410,0x554401fbd75b1df06d2a2ae56d95f5bff295e544,sETH
262,22170,97832,170441023522172275719,1339400000000000000000,205056466935166061,0xbfe1efa782028779a9559e9ef6af483822b0fed4,sETH
401,22373,83992,99871293785680514272,1315870000000000000000,-76831297924567030,0x6dea5ca028a9e348f07ce92eca22c4499e802cf7,sETH
480,22474,84387,99820977344824283166,1312373700000000000000,-78483742854645750,0x775fc73765b2cb33501550212c1c81d010fdd987,sETH
672,22718,85354,50539401803697402179,1294287300000000000000,78567515288745770,0x1ea41a823c1ca8e1c59587ff1ec3fdd37c4c4636,sETH
737,22797,85679,159572311118487960896,1290580000000000000000,92981450200684960,0xcf2b7c6bc98bfe0d6138a25a3b6162b51f75e05d,sETH
777,22845,85868,109611359000000000000,1295470000000000000000,100000000000000000,0x7fcc3b4a05826c14afafe6830f3511e9dde48171,sETH
268,20888,78025,108922567593994764032,1343630000000000000000,81328536579933110,0x813e372eb82008b31503027aaacddbd5bd228f89,sETH
194,19460,72286,104685000000000000044,1389190000000000000000,75583613472599130,0x22b1726b3336bdcc01ab7caffb7fda662d0da002,sETH
270,19584,73072,47565850784612306109,1384570000000000000000,101000000000000000,0x1799c3ad040b1a2628dcb093025d8980ec722c52,sETH
318,19629,92197,40001000000000000000,1344110000000000000000,75554788014851910,0xedc2fdcc98b72e6e0406e795e485f1665ec8cfc6,sETH
511,19922,74121,100750543777665443882,1289800000000000000000,-78100835137643060,0x3c5c18b07fc1f84fedda417d99afb9954936f055,sETH
631,20565,76734,108525439791325906501,1338721766160000000000,-89517753693297670,0x0ae2b017fea73623942698084c6a5339ed204281,sETH
650,20134,75126,40001000000000000000,1293290000000000000000,-6375734762911900,0x4f1b38512defc7ce6083ce30fec91cc967e538e4,sETH
994,20546,76672,101679218861707749216,1349000000000000000000,79263933356128190,0x15f0956df7f8170ce682398de876a6ae47bbfd00,sETH
33,17863,65919,98919762924930759382,1342347700000000000000,-81945981655870530,0x919de5aefa1b7a970574979162aa284040e0c3cb,sETH
159,18019,66542,100417369647388540077,1341960000000000000000,75100466999958160,0x7c78e30dd716443fe51b9746799afd2d006db8ff,sETH
901,19059,70628,74514077316396606956,1296130000000000000000,125000000000000000,0x2e811936373126d2f6ef6bcac0fc4ccf27b963bc,sETH
0,16208,59451,246250000000000000194,1337145000000000000000,934827561707967300,0x8ab83d869f2bc250b781d26f6584fd5c562fdd9d,sETH
3,16213,59470,54667000000000000006,1346008200000000000000,82466065214164370,0x22b908c2fea7a1e6043ffcdbc77d660d4d326961,sETH
52,16304,59802,99572932881767581434,1346202157410000000000,-75210365626628940,0x00000000051cbce3fd04148cce2c0adc7c651829,sETH
294,16687,61283,69677702364085667201,1304231100000000000000,82372322899505770,0x1b1b81510ac3e07cb836656385c73722b939e135,sETH
481,16991,62455,123646321376672182806,1343330000000000000000,75186290784840650,0x06d13d1562eb9da28c59e86e9bfc2a87d13afb01,sETH
578,46479,181014,101000000000000000953,1261435000000000000000,80067542124643758,0x0e0327e389ce9b0fab717444a8de024f7e26e047,sETH
625,46534,181234,99997273064902925466,1258991296070000000000,397820198424936952,0xcfff0655a8937ec07a6a7ac73161304f94f2b448,sETH
697,166713,671421,44010721651710173047,1554380000000000000000,65122186739544178,0xc9ffe256551f3692991267485951fa7d26273bb4,sETH
703,168036,671465,6333333333333333334735,1546197416390000000000,12288210935160169570,0xa1821e2110d91ba452694ccd168b619903221afb,sETH
773,168154,672177,50000000000000000087,1630004600000000000000,30674760058959342,0x7aa28860661fb477d8d911fc82ee538903374147,sETH
787,157737,672434,234787949421719428356,1618573620980000000000,999530451531927236,0xef44b84c29421a1a715d058742dd06549a2f3cea,sETH
73,44710,173632,80000000000000000077,1211716871450000000000,66022023696235297,0xb3391d3a3c7c1a205f9d5fd6600bf51c75c7edc5,sETH
127,44769,173896,106159346983385168293,1203067313710000000000,88410736855721912,0x0d25dadbd0790dad1650adabae91af8471d0e6d4,sETH
758,45524,177129,50000177030224355231,1315124700000000000000,38093056707737364,0xe9ce9c8179797e39d1a9d0dfd5cf0ab95c841346,sETH
19,7261,23929,54441275805364938124,1347251793820000000000,7398255491355138,0x1f5e6c1d34a009b6c1cfe971a81295bf4cb331b4,sETH
44,7602,25404,49992089277627276051,1174551278880000000000,1702777933975868,0x07cb7ae80cefc667cb0efdbb38c05bc5e8cb6a3f,sETH
177,8765,30191,53714242503521215107,1218670000000000000000,89037406896631130,0x5c5d7c712762759608c29c398abed002b5cf34ea,sETH
181,8785,30252,40001000000000000000,1239550000000000000000,-41143963535153890,0x4711023dec6d37d7efc1dee12b15c309e823fdf0,sETH
184,8801,30298,40001000000000000000,1200478500000000000000,44149062228103210,0xc78bdfe2e9d2042e2b186fa6fe6ed31bf0c5817e,sETH
191,8868,94723,239587586155067426690,1369130000000000000000,38614079240598120,0x4a70836fcbe8eccc604ab3c0b17faecd307a31b0,sETH
209,14765,53545,104214853886605259183,1709410000000000000000,123061777012060100,0x740edbf3ec1fcc234cacf819a65a8ca5f35132bd,sETH
222,24059,90660,40001000000000000000,1339658422680000000000,7464589354049594,0x2aa828f814396ea8eb31bea4bd6a70712fa41830,sETH
335,14981,54379,213897316061153110842,1761850000000000000000,-10000000000000000,0x0475ab63dd595bf76edb0a4e3b4314c44bdeca19,sETH
438,15182,129118,105310837567149100634,1334730000000000000000,-8708778448676265,0x478979f1a9b50622c511f4a67db1e1575d895b12,sETH
636,15625,57071,59790000000000000007,1433810000000000000000,41846548705895480,0x6fac2bcca1f5397bf2bc96aa4ae8f35728882761,sETH
