,id,lastFundingIndex,margin,lastPrice,size,account,marketKey
637,15626,57073,56584002089896568186,1433700000000000000000,59609457241918180,0x13d1cb34eca27e88a61a50dc42a02063d7a27020,sETH
699,15792,57858,40001000000000000000,1315931758360000000000,56207910417164000,0x9833cb831b0da1e89a1c04e0c115c98e296fb107,sETH
764,44364,172203,197000000000000000001,1319300000000000000000,757977715455165618,0xb77b404edd534a964cbcc6633cdf8c4f00b576c3,sETH
830,44894,174400,110000000000000001108,1159064750000000000000,-94904102639649769,0x84fee015d0f16a3f00d52d4946edcaa453c825cb,sETH
31,1253,4580,51234260015077741018,3064955000000000000000,16313453215463200,0x39032520c46c965f0995dafaf2a26c1c12546690,sETH
41,1257,4586,54862499999999999967,3064955000000000000000,17944798537009520,0xcf7b71c9a5998915461fce846ef9474ac91335fe,sETH
43,1266,4608,91742973838327372153,3027323785510000000000,-3303247590450700,0x27df3942d1d89bb64dc84d72aae0af8841ed6459,sETH
51,1291,4686,52876783231998227275,3016260000000000000000,17239893112662700,0x176163c7f210ecfaffea1a608ab24174b58d753c,sETH
52,1292,4688,53841000000000000019,3013800000000000000000,17585772114937950,0x01ca53994ff5e3bb3f667a18e04f4f0679a7e9a0,sETH
121,1495,5411,50849999999999999971,2850390000000000000000,17541459238911170,0x8b07ca4130ae11a617a5d159ea4894653dfc35a8,sETH
128,3739,11887,829966011732093894172,2737980000000000000000,304042908252765800,0x3bc7d7a271b5c3167ecbc43d66053886ffaffa01,sETH
159,1569,5657,99637488310838260737,2853944700000000000000,-35039221327589140,0x46f8b8d97aa29ed884cc3e51b5878e8f8d15ac07,sETH
230,19569,72717,80385566231601303297,1387875999160000000000,20636280383499160,0x3dec3c07d209914f3cc13c7492ac12e559c9dd7f,sETH
267,6724,22027,68948460943431594746,1747986700000000000000,39592700499629010,0xa8fe4420e9adcc56a630f0a0c802f6e47c02c330,sETH
341,1889,6665,148043511795352013322,2920870000000000000000,-85152335143778400,0xa9be2323ef9bdaad5f17462c39a7db114ffe1f0a,sETH
393,2124,7236,57467153878944758441,2879696000000000000000,3472588773259399,0x6a55de73f6e46a675ec047a50ee9ccf07a78a48f,sETH
490,2537,8339,99553217172764832065,2839020000000000000000,-45790448816845250,0xa39393b9ad6d0070a1e7b2c14f474eab74cf7d01,sETH
513,2644,8598,59700000000000000017,2825680000000000000000,-42467653803686190,0x0a4e9bbeae04e1756575bf4a003236cd67d3804e,sETH
516,2646,8601,59699999999999999982,2828023300000000000000,-42432465107341940,0xd6d139a504960cad9111ad7a9c02458adb626212,sETH
529,3776,12021,54798073705945744018,2675724774760000000000,22610696201154160,0xf30a7065824147f9969fe9e44f5500fca35d2e96,sETH
553,2787,9024,49875000000000000002,2794402200000000000000,-17892914627679580,0x4dc4c5a9cd82e43ac537d988e523a721625b258e,sETH
555,2788,9030,49875000000000000002,2794402200000000000000,-17892914627679580,0xc338de4c96f4631366f6a5d416783b2376615fec,sETH
563,2830,9176,49874999999999999970,2782340000000000000000,-17970485274984370,0x7c2f08a652b3e1ec84e17874a8291dca74dd4bb2,sETH
564,2831,9178,49874999999999999970,2782340000000000000000,-17970485274984370,0x4b2f5ab62f2113d4596f1ca4f2c7c52d9a572427,sETH
565,2833,9182,49874999999999999970,2782340000000000000000,-17970485274984370,0xce942c6f783f6161036e56ad09820e0d76c39f0a,sETH
675,3443,11025,51844000000000000037,2813030000000000000000,18485405416934760,0x57b6771cdd64e00584e476b99821d8613fc43030,sETH
854,17921,66149,101234999999999999805,1337400000000000000000,190668461193360300,0x7f7eceede5f97179883ef8f30edf24c50aa5c597,sETH
858,6546,21388,51861297454884583367,1819780000000000000000,-28574882678125930,0x9c445d97387f44bc0ddbb35031093ec366c7f55e,sETH
887,6613,21649,59690757327437988910,1910659600000000000000,-62805535847411030,0x90544db0a28b6921792686ed7f63e3a5fd6a9141,sETH
910,6725,22030,99675686674118389080,1747986700000000000000,-57208673269653600,0x802d3f5750014db45e34acfc3d1df688d5ff837f,sETH
969,6971,22895,119344204589197010177,1676580000000000000000,143148552410263800,0xdc03ede03a2f2949cc58396afdab18f88461f344,sETH
225,14113,51417,39915156081872997349,1658780000000000000000,1154574525278710,0x761390c3c7b3a818855cccc983da837ffca6a963,sETH
548,14705,53318,49982500000000000002,1714376269730000000000,2916512604778097,0xb9afffcb8b000e6fd158176fc0811d21bf2d2e1e,sETH
601,475,1756,195000000000000000509,3486440000000000000000,-573651059533506900,0x586634c272dfa3894ee9b99836541dee35660f34,sETH
772,681,21787,457365964049016001750,1869910000000000000000,85974213602244710,0xadab4df3d8fb2927f59487c2fd90df17a3ae20ce,sETH
773,683,21790,457286281936880945268,1868762165360000000000,86131747663094800,0x40a0086369bc0c4a8d8aaed28b327fb8a4f6cb45,sETH
774,684,21788,548641226251446698592,1864417900000000000000,92630888451365190,0xa60f492f5d52e0461b55d37ba4ce95c9d5eff62b,sETH
784,2962,9596,49850000000000000030,2845740000000000000000,17570122358332100,0x253956aedc059947e700071bc6d74bd8e34fe2ab,sETH
986,1121,4115,119699999999999999967,3100050000000000000000,38709053079789040,0x598d91105d59a249313f6a00b5b280bf25c1ba17,sETH
987,1123,4119,109724999999999999994,3103590000000000000000,35442825888728860,0x6c4e7f9ba696ffcfee9f44a79d01e02db734916f,sETH
989,1126,4125,141997190356738865067,3104560000000000000000,45094957095369390,0x42414f98db86547d20946006207243dcdf1f1871,sETH
990,1127,4127,135487976753053151442,3104560000000000000000,41873888731414440,0x8d850a90b09f536832cdca9e85ad7ab2f66c5dab,sETH
993,1130,4138,155609999999999999994,3099910000000000000000,50324041665725780,0xe10cf9c854cd5f692ee24bb65551b448483336f2,sETH
32,7583,34745,203154840330702571553,1350953423190000000000,-166524148813382200,0x387dfc90ad6b87ce3ecbed97f665348ff69da5db,sETH
300,18723,69290,158074204733687008184,1308527100000000000000,613213995054327000,0xdd6a1e4aa603054a7a3b400b002d111d70d61afd,sETH
394,11559,41099,40001000000000000000,1771613800000000000000,-25000,0x2f206d74d7cfcc6a9f556825034eb110a572ad62,sETH
408,11586,40864,51636000000000000010,1710414600000000000000,60803971154128360,0xb975b3ef2abf890a15a9e4283fe26fd8a1ba52f3,sETH
412,11594,40905,50642999999999999976,1729703100000000000000,58969657856310720,0x557bf186d3340a71eae627807a7b84c11cebb78b,sETH
618,12476,44563,69789999999999999982,1744250000000000000000,40131861831732840,0x654d34445eb7fe967aa95aafc0c614592f43a33e,sETH
690,12845,46194,70350114769512543449,1632636087340000000000,-43241237612227854,0x8e3125b97b641dcf7ca53b899321f2ad51ca79da,sETH
702,12888,46353,150821576647599271662,1660200000000000000000,182971654063202400,0x88bfed09d3bb21eef3133f260aee5c9c5a7d508c,sETH
784,13268,48054,70348858404161927319,1589320000000000000000,2388253961581981,0x61995ca4b73053e83393b0c127829a00b3c9684b,sETH
910,13598,49321,52236148219799458930,1564440000000000000000,51136508910536680,0x91831208ef824bbb986996312f2f0d92cca7bb90,sETH
17,4655,15175,2104654065524420992895,2117330000000000000000,1502055394916243000,0x5b97d8182b3f7f0b5238f48d210e8d75ecbf72bb,sETH
182,5161,16863,58973316757599674864,1978988000000000000000,37898158048457090,0x4f45f8c3b92b69a17eaa77b2c69975373ade2897,sETH
183,5163,16866,59726111391035659171,1979154128540000000000,40421308702731060,0xc704e3c30511b07fd4da37584fd34d9cb48437b6,sETH
202,5197,16981,119426832077939419342,1967347359270000000000,91493756378024900,0x98f4850f5428d647fc9024d42c7f729ed1293a67,sETH
207,5214,17038,50745000000000000006,1973104734800000000000,-51695177757676930,0x15bcffed6c0d50da1639fd48c6831ff75573651b,sETH
293,5435,17750,53249020447297474649,1941940000000000000000,-138996641185809400,0x16c50548a5c4887bfb88a40048b7823fe6fd511d,sETH
310,5511,18013,54508328635681152132,1854770000000000000000,-58937860112258780,0x54c375c481f95ba43e2cecd6ef30631f55518f57,sETH
406,25783,97548,144630613514661077581,1332247000000000000000,108942710030343700,0x38daea6f17e4308b0da9647db9ca6d84a3a7e195,sETH
590,6098,19993,112825953771382645393,1813940000000000000000,5512861505893248,0x79da9e5215fc7b237bb8a372e323b3a701916b6f,sETH
672,6334,20690,51335933576528082596,1757266800000000000000,-5690655511160855,0x66d3b30c0b05af2874242c03352ff4c95b87d97a,sETH
675,6347,20726,50586985313453695546,1751428223590000000000,-5709625930032372,0xa31af9cfe02ff93c6384edd1822080e2b83d0c12,sETH
763,9160,31580,41241692818722962090,1036640000000000000000,-34656446061867780,0x258a0f19bec50009a3ecbf74846a8ccfbab6ea01,sETH
936,9578,33161,53973015374674910138,1164100000000000000000,236234000515419600,0x551a0a7ac350fbad67c87479cbb5e6de10d0bb32,sETH
950,159462,636783,1563024676084610121352,1554994100000000000000,2024400000000000000,0x52d60cf2c2434d696d3cc4d5dd99d3a187d0faa1,sETH
404,168424,673649,4862446952771712820985,1569320788050000000000,9393900000000000000,0x8a8feacc614fa4b59cc2501f680c28e98e57bd14,sETH
415,13192,673786,272800013544191167047,1585574967090000000000,-159200000000000000,0xd7ddee93bbd141863d9e2c2746f210e0887c8c9b,sETH
439,168476,673923,50240000000000001006,1582901200000000000000,31739188775648157,0xe9ce6902deb983279f293902c3910e0b7c6704a2,sETH
553,168653,674897,150000000000000001158,1627870000000000000000,184289900299163938,0xd287d1ffa9e8efa3e3644c783b2832cd3cc547be,sETH
595,168742,675370,50000000000000001625,1678443294120000000000,59579016074194829,0xb09a9fd8b445da63126413b110c54271b7f7c3b1,sETH
648,168841,675942,500000000000000000217,1539040000000000000000,-649755691859860692,0x86cf85c4dd3bade96cf84255353fecfa05dd01a8,sETH
672,53124,676242,125729214721883911143,1486759123290000000000,426533795194290807,0x3befdf05430bcb598068684bb14b3c4eda307adb,sETH
769,1662,13615,76775166838416106525,2394000000000000000000,26182765230288310,0xadeaa590811861c17f4461c100638332dbb16ec7,sETH
799,37600,144994,102743708063878666437,1638550000000000000000,62924276996817086,0x45de903875280e40e67d2c97e38f9a1351297ffb,sETH
860,4391,14207,99775581722921085182,2325460000000000000000,21501122358587120,0xd2a0ce7b617bc6268b2d32707a5bb17f4ed8fd21,sETH
899,4465,14465,128600305768587665380,2206097570900000000000,45277871201118690,0xce20c93b148b568037c9c2a568dc14c73d8ef28b,sETH
993,4600,15027,52643983612916709418,2121274577870000000000,24941018043042630,0xd322802175c8b74f4526c9f82b964087fa0cd5e1,sETH
57,2936,13319,168226289890991218341,5.51586986e+18,154815200000000000000,0x58c86e2eef4c7c90b567c3fb2e210c69977e260a,sLINK
156,3084,14008,87882000000000000003,6.7156476e+18,65430770965409203425,0x33f465ea357f40bda7e5acd88dde62faa03d5ef2,sLINK
293,161,1022,50795570752864158056,1.789579141e+19,2855828536054695000,0x8c05876537dcd3e353787561e7a4ba2661c54fd2,sLINK
394,355,2447,51433483254925543123,8.64816746e+18,11997639676189180000,0x70bb8f8c244fc7efcf569f7d1c0c5e2b242264e9,sLINK
403,377,2529,1017963472991868624114,7.14505219e+18,-139470013947001400000,0x68924bc68ff1357a0a08a20c64d538d9b9241574,sLINK
458,631,3490,48247802250280215702,9.28e+18,-27003672499459930000,0xfbbb7f86bf27d9e6b8cbf6f91a8fececa1b40940,sLINK
583,1433,6883,199300000000000000101,9.171395e+18,21806933405441590000,0x8b669fed29ef8c606ce47e94774d2fea40c86e36,sLINK
907,2316,10507,52831382050879749334,7.641e+18,13785635070780872855,0x40f3244b3edf43dbfe884621a28dce0ccb4eace6,sLINK
910,2320,10517,102000000000000000004,7.2793797e+18,14012182933663976890,0x2cfd2f9aa6586f5170643b72975b4fc13b9d56a7,sLINK
201,2364,10745,40001537360046708594,16890000000000000000,-13439091210417222,0x2e903d666b07e26dfb73382a068b5c7c9392132c,sSOL
49,3668,21022,40000999969199226200,20974380000000000000,-2000000000000000000,0x0ba6124112df93c7837587436c49c2a53158da5e,sSOL
331,4128,19102,100503210231545429340,23191042140000000000,-4324063320908631456,0xf18cfa74602ee59f60bbd56d0506cabb34c90cc3,sSOL
411,4426,20974,91350963126937212727,23850000000000000000,3830228775803109340,0xf20558c04bffc68051bb4abbb80f63a8a9d94e47,sSOL
451,49,207,49272102278347681513,101703500000000000000,-984423703334924300,0x1b366f42d0478aff04c77105b4e994fa574dadca,sSOL
512,122,504,97012189374566241155,82300000000000000000,-6804374240583232000,0xee34e8298e388fabaa0deb85b54f0f64e7aea88c,sSOL
699,568,2132,40001000000000000000,28850000000000000000,340817994132191100,0x1f5e6c1d34a009b6c1cfe971a81295bf4cb331b4,sSOL
776,1115,4482,40001000000000000000,37103425000000000000,2304900181500000,0xb47f61556ee7f1ad905f6a4b425c50d491c5bd99,sSOL
862,1554,6261,49982500000000000005,44170000000000000000,-113199003848766100,0x9fbdacf1f53d7e3893243ca16d18a50191228c8b,sSOL
921,2595,10623,40001000000000000000,14110000000000000000,-15833110916714949,0xe16dbb62bf2c69c885078db0ec071da5307cc87c,sSOL
210,602,2218,199909945903809064627,20680000000000000000,-1000000000000000000,0xa7a372c422ccb352feb8ae8752e4a3b90e404cb4,sAVAX
328,1093,4153,54351895607956920400,16840000000000000000,6532066508313539000,0x16d88eae0591604778491ba1be869852ca7ac696,sAVAX
329,1094,4155,54351895607956920400,16840000000000000000,6532066508313539000,0xee98c1feb5946b83ffcb787048c90dd392217be2,sAVAX
413,1219,4695,588017046070551194380,15725813010000000000,-45216798929780999647,0x50ed0dbd008b3c012c5b5490c9b5a1710bf1dfa7,sAVAX
537,1384,5433,999128620068200000000,12448284740000000000,-20000000000000000000,0xf37093e34577b69c4c5e89c5990cbbf22ff78c57,sAVAX
58,702,2435,50642999999999999990,8313121450000000000,12269759393446610000,0x7e62fd76cafc0d395005e3ed5dea9a38dae35a19,sUNI
67,1038,3907,112453169332005274209,6906930070000000000,-32991300000000000000,0x9fb75923cc5e5ca5c6f3af2ff25f144150962a7f,sUNI
140,651,2222,99081377601991666603,8907000000000000000,22454249466711580000,0x387086921d14c749741b4c76b66606b2b53c99bd,sUNI
210,788,2914,96277889929233646777,955042400000000000,326500560972869000000,0x9b083b6aea9103edc90166431f38b9114e3d58dd,sMATIC
425,1195,4608,87500000000000000001,926600000000000000,377725016188214979494,0xf94dfdeb34c92b94d5cfd8aa0aa8e6366a2cb8e8,sMATIC
640,1541,6140,201346142093723678326,860800000000000000,1190752788104089219330,0x04dcaaa85569cbfd5bcae97d7db72d8334fc51e5,sMATIC
771,1762,7247,135195613082069515288,855622260000000000,447312947112900031375,0x4f84e5b02f666ff125b3a1d0e8d2bd043669b797,sMATIC
9,92,325,99498970487379715535,1865320000000000000000,107357770144759600,0xde910777c787903f78c89e7a0bf7f4c435cbb1fe,sXAU
13,7,32,99700000000000000119,1966465000000000000000,101705344361582800,0x473c6494180ad9cd726f8a7a51cf8e88bbf72bc6,sXAU
100,83,285,135189063557732628391,1916980000000000000000,-141468195923865500,0x77fe98302a956eff00c74f094ed5e9e6b8235853,sXAU
121,106,367,49625000000000000021,1868875000000000000000,133770316366798200,0x8a28867c17fb72065862a645c8a8122e4af7043c,sXAU
122,107,369,49625000000000000021,1868875000000000000000,133770316366798200,0x38f884a788d6b4e58744ea1471ccb5fad376ed40,sXAU
123,108,371,49625000000000000021,1868875000000000000000,133770316366798200,0x013d4fdd7539b43322df7a5fa15dbd7eff46050c,sXAU
124,109,373,49625000000000000021,1868875000000000000000,133770316366798200,0x57a0c090c7f6d5493154edd2364c21c0a63c9fef,sXAU
130,140,474,99850000000000000009,1838270000000000000000,54398972947390750,0x4d6d474dcfe25938e9e39ad797c18a3e6502e100,sXAU
166,205,789,49985000000000000001,1866095000000000000000,5358783984738183,0xad09e6594c14320e0f001be83b365c3087b0e651,sXAU
179,230,885,99451531681464537626,1865835000000000000000,268520674633331100,0x7c65eeefff2b7127df173b43b7c93b93ab75c7e7,sXAU
224,320,1299,245527163025164471297,1746639500000000000000,281988310590580500,0x17d60e33385700247741d8a0c2db0d4ac28130d7,sXAU
244,354,1448,97288592788867785313,1720499500000000000000,56631661274081820,0x7015196637e67b4247589d6f24fba015b26003ed,sXAU
577,789,3365,100000000000000000417,1837145000000000000000,54432284876806131,0x232dd3285385920dfc33730e9d3aeb507b51c094,sXAU
584,797,3398,100800000000000001123,1871714990000000000000,-53854353113878732,0x31e291c8b0dd4a53cdd0b33e4cfc7b490959374e,sXAU
642,876,3903,60250000000000001879,1999420000000000000000,120534955136989727,0xd0dbc8c5b648804fce467db21c8fb7dbc233eb4d,sXAU
22,20,79,49774999999999999983,23395000000000000000,6411626415900834000,0x07b1718ca940462fddf273a84fb40ee326cf05aa,sXAG
61,67,1604,850558343520093133375,21751000000000000000,339921459844011800000,0x93681e7a57dabc0e57633d15dccf880de4831426,sXAG
150,273,1623,56391333333333333343,23800100000000000000,35540606972239612438,0xd59fdd823972906aec538d2515a55b14cb8650dd,sXAG
165,220,1631,391265061794063214185,25887850000000000000,66580075455451271840,0xcc0b656c68cb0082f4fb87ecc0b106cd2c0b0d34,sXAG
167,221,1317,59526125000000000000,23810450000000000000,5000000000000000000,0x1aa22379a3b14af055c434cdb7d6472f5f191d6f,sXAG
190,270,1595,449824455131546203067,21684550000000000000,20751671662439474290,0xd2a0123dfc0a9aca211ae65b42ef174ee9d98875,sXAG
2,2,8,99249999999999999952,1083376800000000000,-461519943938249400000,0xde910777c787903f78c89e7a0bf7f4c435cbb1fe,sEUR
327,437,1944,100229999999999999999,1064030000000000000,94198471847598282003,0xf03f10d8ea7642920716d45e06321f9a1e99874d,sEUR
349,465,2075,146876908312205131023,1084795000000000000,-2791670000000000000000,0xaa747f556d2b3445e33b24b6339278cbbf2dc683,sEUR
231,1645,6648,161352601712150081003,3376372110000000000,146014746385418620035,0x54cce440406a722550f8650d765c89130131239d,sAPE
376,1414,5015,49995095483359344403,3911848570000000000,-12781680861434776857,0xbf23fea426bfeaa388d3854a53f075d74cb35ebe,sAPE
174,604,2330,101000000000000000002,1896810310000000000,53247285438890302109,0x534d143c0c2470c85d91ce8610a0975073c50819,sDYDX
439,1131,5038,42392732537157190911,3002987550000000000,-3800435639456487,0x7827da9ef03e5e368e2925d2f957abc78cf94152,sDYDX
443,1141,4963,51748203644615919951,3512702400000000000,21351082858599123000,0x856b63349fb6c818ea7cd7305483ae0ef6956f6c,sDYDX
49,198,955,40001000000000000000,316379313760000000000,-1080,0x9640f1cb81b370186d1fcd3b9cbfa2854e49555e,sBNB
169,188,830,104740000000000000212,352717926890000000000,296951166966527982,0x3ca18812dc03134d3c45b50af7896219d2675a28,sBNB
432,652,3016,89816214000000000000,306310000000000000000,-200000000000000000,0xf37093e34577b69c4c5e89c5990cbbf22ff78c57,sBNB
40,1858,8667,40000942350346383890,3041071400000000000,-84781036188764785633,0xba64294b01d43f0b942879efd5184352bb33a5a4,sOP
102,1777,8062,219000000000000000003,2172620000000000000,-100799955813717999466,0x9b96f95076728c81533f55264fbc3a09736632f3,sOP
116,1812,8220,51000000000000000002,2100000000000000000,24285714285714285714,0x886339bcccaf85f67a65b49bd96c2eb24541dcdd,sOP
105,140,510,100072743778557419496,938860720000000000,107158215221258400000,0x76fa5876ecef7cecfbe8f94566a1e7252c20bf39,sOP
127,169,618,198137978274852866624,904950000000000000,-22653185258854080000,0x16562eb02a3c95712c10914c6c7ba0f4b0502d6c,sOP
217,286,1101,103373585308743538459,876739050000000000,237715528365667700000,0xee98c1feb5946b83ffcb787048c90dd392217be2,sOP
458,2029,9624,75495657836851669320,1523627410000000000,247749739300693332014,0x54cce440406a722550f8650d765c89130131239d,sOP
461,619,2583,108130000000000000001,1094192990000000000,98821689581469535826,0x6ebce2a06f08c6523838e12fa4d0388e9c0d6257,sOP
769,1098,4774,108530000000000000001,1010660490000000000,107385220926168786908,0x33a51660e36d935821c8409f9bee31f99a3497c9,sOP
880,1324,5848,101000000000000000002,967356750000000000,104408223749924730457,0xcf5f534e4332f86cc213ed6a5fb539cf850b8be6,sOP
881,1325,5850,50999934910883704488,967619430000000000,52720984269763972805,0x5fe085089a2c53a12c17ce7749d6c3da9045ad69,sOP
897,1352,5972,118220000000000000002,1016970000000000000,116247283597352920931,0x1e7d1da990dbdcb509bd04f0bf40d1762cddf5ef,sOP
395,776,3241,100340000000000000002,76930000000000000,1304302612764851163395,0x09da02a17ae74cffd4b7b256c532873107ed33cd,sDOGE
403,795,3641,192642787154683470385,91790100000000000,5673542353846594019559,0xc53012a0f8e4d9df4478d9a5386291617a191a43,sDOGE
18,23,78,99399999999999999978,1229806573467951058,-81313600168852910000,0x253956aedc059947e700071bc6d74bd8e34fe2ab,sDebtRatio
28,39,156,101766653922334612184,1218356394239230945,168717200141796600000,0x945d5bcda8dcd9cd8b221fd23cf4b6c0e7e50bd5,sDebtRatio
