Hacker Initial States,Action Path
Hacker Steals Credentials + Ethereum Signer,"→ Login
→ Get Ethsig
→ Add New Browser Key (Inactive)
→ Wait 7 Days (Activate Browser Key)
→ DRAIN"
Hacker Steals Active Device + Credentials + [1x MFA Methods],"→ Login
→ Change Email
→ Get MFA Signature
→ DRAIN"
Hacker steals Email + [1x MFA Methods],"→ Reset Password
→ Login
→ Get MFA Signature
→ Add New Browser Key (Inactive)
→ Wait 7 Days (Activate Browser Key)
→ DRAIN"
Hacker Steals Email + Ethereum Signer,"→ Reset Password
→ Login
→ Get Ethsig
→ Add New Browser Key (Inactive)
→ Wait 7 Days (Activate Browser Key)
→ DRAIN"